[1;96mClass                                                   Name                                                              Type Spawn                                                   UC                        One   Two Equal[0m
IOMobileFramebufferUserClient                           IOMobileFramebufferUserClient                                     (iokit/common) unsupported function                                               0     0      
IOMobileFramebufferUserClient                           IOMobileFramebufferUserClient                                     (iokit/common) unsupported function                                               0     0      
IOMobileFramebufferUserClient                           IOMobileFramebufferUserClient                                     (iokit/common) unsupported function                                               0     0      
AppleARMIODevice                                        dapf-disp0                                                        (iokit/common) unsupported function                                               0     0      
AppleDAPF                                               AppleDAPF                                                         (iokit/common) unsupported function                                               0     0      
AppleARMIODevice                                        dart-disp0                                                        (iokit/common) unsupported function                                               0     0      
AppleT8020DART                                          AppleT8020DART                                                    (iokit/common) invalid argument                                                   0     0      
IODARTMapperNub                                         mapper-disp0                                                      (iokit/common) unsupported function                                               0     0      
IODARTMapper                                            IODARTMapper                                                      (iokit/common) invalid argument                                                   0     0      
IODARTMapperNub                                         mapper-disp0-piodma                                               (iokit/common) unsupported function                                               0     0      
IODARTMapper                                            IODARTMapper                                                      (iokit/common) invalid argument                                                   0     0      
AppleARMIODevice                                        scaler0                                                           (iokit/common) unsupported function                                               0     0      
AppleM2ScalerCSCDriver                                  AppleM2ScalerCSCDriver                                            (iokit/common) not permitted                                                      0     0      
AppleARMIODevice                                        dart-scaler                                                       (iokit/common) unsupported function                                               0     0      
AppleT8020DART                                          AppleT8020DART                                                    (iokit/common) invalid argument                                                   0     0      
IODARTMapperNub                                         mapper-scaler                                                     (iokit/common) unsupported function                                               0     0      
IODARTMapper                                            IODARTMapper                                                      (iokit/common) invalid argument                                                   0     0      
AppleARMIODevice                                        jpeg0                                                             (iokit/common) unsupported function                                               0     0      
AppleJPEGDriver                                         AppleJPEGDriver                                                   (iokit/common) not permitted                                                      0     0      
AppleARMIODevice                                        dart-jpeg0                                                        (iokit/common) unsupported function                                               0     0      
AppleT8020DART                                          AppleT8020DART                                                    (iokit/common) invalid argument                                                   0     0      
IODARTMapperNub                                         mapper-jpeg0                                                      (iokit/common) unsupported function                                               0     0      
IODARTMapper                                            IODARTMapper                                                      (iokit/common) invalid argument                                                   0     0      
AppleARMIODevice                                        jpeg1                                                             (iokit/common) unsupported function                                               0     0      
AppleJPEGDriver                                         AppleJPEGDriver                                                   (iokit/common) not permitted                                                      0     0      
AppleARMIODevice                                        dart-jpeg1                                                        (iokit/common) unsupported function                                               0     0      
AppleT8020DART                                          AppleT8020DART                                                    (iokit/common) invalid argument                                                   0     0      
IODARTMapperNub                                         mapper-jpeg1                                                      (iokit/common) unsupported function                                               0     0      
IODARTMapper                                            IODARTMapper                                                      (iokit/common) invalid argument                                                   0     0      
AppleARMIODevice                                        isp                                                               (iokit/common) unsupported function                                               0     0      
AppleH10CamIn                                           AppleH10CamIn                                                     (iokit/common) unsupported function                                               0     0      
AppleH10PearlCam                                        AppleH10PearlCam                                                  (iokit/common) unsupported function                                               0     0      
ApplePearlSEPDriver                                     ApplePearlSEPDriver                                               (iokit/common) invalid argument                                                   0     0      
ApplePearlUserClient                                    ApplePearlUserClient                                              (iokit/common) unsupported function                                               0     0      
ApplePearlUserClient                                    ApplePearlUserClient                                              (iokit/common) unsupported function                                               0     0      
AppleH10CamInUserClient                                 AppleH10CamInUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleARMIODevice                                        dart-isp                                                          (iokit/common) unsupported function                                               0     0      
AppleT8020DART                                          AppleT8020DART                                                    (iokit/common) invalid argument                                                   0     0      
IODARTMapperNub                                         mapper-isp                                                        (iokit/common) unsupported function                                               0     0      
IODARTMapper                                            IODARTMapper                                                      (iokit/common) invalid argument                                                   0     0      
AppleARMIODevice                                        ave                                                               (iokit/common) unsupported function                                               0     0      
AppleAVE2Driver                                         AppleAVE2Driver                                                   (iokit/common) not permitted                                                      0     0      
AppleARMIODevice                                        dart-ave                                                          (iokit/common) unsupported function                                               0     0      
AppleT8020DART                                          AppleT8020DART                                                    (iokit/common) invalid argument                                                   0     0      
IODARTMapperNub                                         mapper-ave                                                        (iokit/common) unsupported function                                               0     0      
IODARTMapper                                            IODARTMapper                                                      (iokit/common) invalid argument                                                   0     0      
AppleARMIODevice                                        avd                                                               (iokit/common) unsupported function                                               0     0      
AppleAVD                                                AppleAVD                                                          (iokit/common) unsupported function                                               0     0      
AppleARMIODevice                                        dart-avd                                                          (iokit/common) unsupported function                                               0     0      
AppleT8020DART                                          AppleT8020DART                                                    (iokit/common) invalid argument                                                   0     0      
IODARTMapperNub                                         mapper-avd                                                        (iokit/common) unsupported function                                               0     0      
IODARTMapper                                            IODARTMapper                                                      (iokit/common) invalid argument                                                   0     0      
AppleARMIODevice                                        ane                                                               (iokit/common) unsupported function                                               0     0      
H11ANEIn                                                H11ANE                                                            (iokit/common) unsupported function                                               0     0      
AppleARMIODevice                                        dart-ane                                                          (iokit/common) unsupported function                                               0     0      
AppleT8020DART                                          AppleT8020DART                                                    (iokit/common) invalid argument                                                   0     0      
IODARTMapperNub                                         mapper-ane                                                        (iokit/common) unsupported function                                               0     0      
IODARTMapper                                            IODARTMapper                                                      (iokit/common) invalid argument                                                   0     0      
AppleARMIODevice                                        sgx                                                               (iokit/common) unsupported function                                               0     0      
AGXAcceleratorG12P_B0                                   AGXAcceleratorG12P_B0                                             (iokit/common) unsupported function                                               0     0      
AGXDeviceUserClient                                     AGXDeviceUserClient                                               (iokit/common) unsupported function                                               0     0      
AGXDeviceUserClient                                     AGXDeviceUserClient                                               (iokit/common) unsupported function                                               0     0      
AGXDeviceUserClient                                     AGXDeviceUserClient                                               (iokit/common) unsupported function                                               0     0      
AGXDeviceUserClient                                     AGXDeviceUserClient                                               (iokit/common) unsupported function                                               0     0      
AGXDeviceUserClient                                     AGXDeviceUserClient                                               (iokit/common) unsupported function                                               0     0      
AGXDeviceUserClient                                     AGXDeviceUserClient                                               (iokit/common) unsupported function                                               0     0      
AGXDeviceUserClient                                     AGXDeviceUserClient                                               (iokit/common) unsupported function                                               0     0      
AGXDeviceUserClient                                     AGXDeviceUserClient                                               (iokit/common) unsupported function                                               0     0      
AGXDeviceUserClient                                     AGXDeviceUserClient                                               (iokit/common) unsupported function                                               0     0      
AGXDeviceUserClient                                     AGXDeviceUserClient                                               (iokit/common) unsupported function                                               0     0      
AppleARMIODevice                                        gfx-asc                                                           (iokit/common) unsupported function                                               0     0      
AppleASCWrapV2                                          AppleASCWrapV2                                                    (iokit/common) unsupported function                                               0     0      
AppleA7IOPNub                                           iop-gfx-nub                                                       (iokit/common) unsupported function                                               0     0      
RTBuddyV2                                               RTBuddyV2                                                         (iokit/common) not permitted                                                      0     0      
RTBuddyService                                          RTBuddyService                                                    (iokit/common) unsupported function                                               0     0      
AGXFirmwareKextG12RTBuddy                               AGXFirmwareKextG12RTBuddy                                         (iokit/common) unsupported function                                               0     0      
RTBuddyEndpointService                                  GFXEndpoint1                                                      (iokit/common) unsupported function                                               0     0      
RTBuddyEndpointService                                  GFXEndpoint2                                                      (iokit/common) unsupported function                                               0     0      
AppleARMIODevice                                        mapper-gfx-asc                                                    (iokit/common) unsupported function                                               0     0      
AGXArmFirmwareMapper                                    AGXArmFirmwareMapper                                              (iokit/common) unsupported function                                               0     0      
AppleARMIODevice                                        mca-switch                                                        (iokit/common) unsupported function                                               0     0      
AppleMCA2Switch_T8030                                   AppleMCA2Switch_T8030                                             (iokit/common) unsupported function                                               0     0      
AppleARMIODevice                                        mca0                                                              (iokit/common) unsupported function                                               0     0      
AppleMCA2Cluster_T8030                                  AppleMCA2Cluster_T8030                                            (iokit/common) unsupported function                                               0     0      
AppleMCA2Controller_T8030                               mca0a                                                             (iokit/common) unsupported function                                               0     0      
AppleARMIISDevice                                       audio-codec-voice                                                 (iokit/common) unsupported function                                               0     0      
AppleSecondaryAudio                                     Mikeybus Secondary                                                (iokit/common) privilege violation                                                0     0      
AppleARMIODevice                                        mca1                                                              (iokit/common) unsupported function                                               0     0      
AppleMCA2Cluster_T8030                                  AppleMCA2Cluster_T8030                                            (iokit/common) unsupported function                                               0     0      
AppleMCA2Controller_T8030                               mca1a                                                             (iokit/common) unsupported function                                               0     0      
AppleARMIISDevice                                       audio-codec                                                       (iokit/common) unsupported function                                               0     0      
AppleEmbeddedAudioDevice                                Codec                                                             (iokit/common) privilege violation                                                0     0      
IOAudio2DeviceUserClient                                IOAudio2DeviceUserClient                                          (iokit/common) unsupported function                                               0     0      
AppleMCA2Controller_T8030                               mca1b                                                             (iokit/common) unsupported function                                               0     0      
AppleARMIISDevice                                       audio-dsp-debug1                                                  (iokit/common) unsupported function                                               0     0      
AppleSecondaryAudio                                     DSP Debug1                                                        (iokit/common) privilege violation                                                0     0      
IOAudio2DeviceUserClient                                IOAudio2DeviceUserClient                                          (iokit/common) unsupported function                                               0     0      
AppleARMIODevice                                        mca2                                                              (iokit/common) unsupported function                                               0     0      
AppleMCA2Cluster_T8030                                  AppleMCA2Cluster_T8030                                            (iokit/common) unsupported function                                               0     0      
AppleMCA2Controller_T8030                               mca2a                                                             (iokit/common) unsupported function                                               0     0      
AppleARMIISDevice                                       audio-loopback                                                    (iokit/common) unsupported function                                               0     0      
AppleSecondaryAudio                                     Loopback                                                          (iokit/common) privilege violation                                                0     0      
AppleARMIODevice                                        mca3                                                              (iokit/common) unsupported function                                               0     0      
AppleMCA2Cluster_T8030                                  AppleMCA2Cluster_T8030                                            (iokit/common) unsupported function                                               0     0      
AppleMCA2Controller_T8030                               mca3a                                                             (iokit/common) unsupported function                                               0     0      
AppleARMIISDevice                                       audio-baseband-voice                                              (iokit/common) unsupported function                                               0     0      
AppleSecondaryAudio                                     Baseband Voice                                                    (iokit/common) privilege violation                                                0     0      
IOAudio2DeviceUserClient                                IOAudio2DeviceUserClient                                          (iokit/common) unsupported function                                               0     0      
AppleARMIODevice                                        mca4                                                              (iokit/common) unsupported function                                               0     0      
AppleMCA2Cluster_T8030                                  AppleMCA2Cluster_T8030                                            (iokit/common) unsupported function                                               0     0      
AppleMCA2Controller_T8030                               mca4a                                                             (iokit/common) unsupported function                                               0     0      
AppleARMIISDevice                                       audio-halogen                                                     (iokit/common) unsupported function                                               0     0      
AppleSecondaryAudio                                     Halogen                                                           (iokit/common) privilege violation                                                0     0      
IOAudio2DeviceUserClient                                IOAudio2DeviceUserClient                                          (iokit/common) unsupported function                                               0     0      
AppleMCA2Controller_T8030                               mca4b                                                             (iokit/common) unsupported function                                               0     0      
AppleARMIISDevice                                       audio-codec-hawking                                               (iokit/common) unsupported function                                               0     0      
AppleSecondaryAudio                                     Hawking                                                           (iokit/common) privilege violation                                                0     0      
IOAudio2DeviceUserClient                                IOAudio2DeviceUserClient                                          (iokit/common) unsupported function                                               0     0      
AppleARMIODevice                                        mca5                                                              (iokit/common) unsupported function                                               0     0      
AppleMCA2Cluster_T8030                                  AppleMCA2Cluster_T8030                                            (iokit/common) unsupported function                                               0     0      
AppleMCA2Controller_T8030                               mca5b                                                             (iokit/common) unsupported function                                               0     0      
AppleARMIISDevice                                       audio-speaker-top                                                 (iokit/common) unsupported function                                               0     0      
AppleEmbeddedAudioDevice                                Speaker                                                           (iokit/common) privilege violation                                                0     0      
IOAudio2DeviceUserClient                                IOAudio2DeviceUserClient                                          (iokit/common) unsupported function                                               0     0      
AppleARMIODevice                                        alc0                                                              (iokit/common) unsupported function                                               0     0      
AppleLEAPController                                     AppleLEAPController                                               (iokit/common) unsupported function                                               0     0      
AppleARMIISDevice                                       audio-hpdbg                                                       (iokit/common) unsupported function                                               0     0      
AppleEmbeddedAudioDevice                                Haptic Debug                                                      (iokit/common) privilege violation                                                0     0      
AppleARMIODevice                                        alc2                                                              (iokit/common) unsupported function                                               0     0      
AppleLEAPController                                     AppleLEAPController                                               (iokit/common) unsupported function                                               0     0      
AppleARMIISDevice                                       audio-haptic                                                      (iokit/common) unsupported function                                               0     0      
AppleEmbeddedAudioDevice                                Actuator                                                          (iokit/common) privilege violation                                                0     0      
IOAudio2DeviceUserClient                                IOAudio2DeviceUserClient                                          (iokit/common) unsupported function                                               0     0      
AppleARMIODevice                                        apcie                                                             (iokit/common) unsupported function                                               0     0      
AppleT8030PCIe                                          AppleT8030PCIe                                                    (iokit/common) invalid argument                                                   0     0      
IOPCIDevice                                             pci-bridge2                                                       (iokit/common) unsupported function                                               0     0      
IOPCI2PCIBridge                                         IOPP                                                              (iokit/common) unsupported function                                               0     0      
IOPCIDevice                                             wlan                                                              (iokit/common) unsupported function                                               0     0      
IOPCIDevice                                             bluetooth-pcie                                                    (iokit/common) unsupported function                                               0     0      
AppleConvergedPCI                                       AppleConvergedPCI                                                 (iokit/common) unsupported function                                               0     0      
IOPCIDevice                                             pci-bridge3                                                       (iokit/common) unsupported function                                               0     0      
IOPCI2PCIBridge                                         IOPP                                                              (iokit/common) unsupported function                                               0     0      
IOPCIDevice                                             baseband-pcie                                                     (iokit/common) unsupported function                                               0     0      
AppleConvergedPCIICEBB                                  AppleConvergedPCIICEBB                                            (iokit/common) unsupported function                                               0     0      
AppleARMIODevice                                        dart-apcie2                                                       (iokit/common) unsupported function                                               0     0      
AppleT8020DART                                          AppleT8020DART                                                    (iokit/common) invalid argument                                                   0     0      
IODARTMapperNub                                         mapper-apcie2-wlan                                                (iokit/common) unsupported function                                               0     0      
IODARTMapper                                            IODARTMapper                                                      (iokit/common) invalid argument                                                   0     0      
IODARTMapperNub                                         mapper-apcie2-bt                                                  (iokit/common) unsupported function                                               0     0      
IODARTMapper                                            IODARTMapper                                                      (iokit/common) invalid argument                                                   0     0      
AppleARMIODevice                                        dart-apcie3                                                       (iokit/common) unsupported function                                               0     0      
AppleT8020DART                                          AppleT8020DART                                                    (iokit/common) invalid argument                                                   0     0      
IODARTMapperNub                                         mapper-apcie3                                                     (iokit/common) unsupported function                                               0     0      
IODARTMapper                                            IODARTMapper                                                      (iokit/common) invalid argument                                                   0     0      
AppleARMIODevice                                        amc                                                               (iokit/common) unsupported function                                               0     0      
AMCTempSensor                                           AMCTempSensor                                                     (iokit/common) invalid argument                                                   0     0      
IOHIDEventServiceUserClient                             IOHIDEventServiceUserClient                                       (iokit/common) unsupported function                                               0     0      
AppleARMIODevice                                        sochot0                                                           (iokit/common) unsupported function                                               0     0      
AppleSocHot                                             AppleSocHot                                                       (iokit/common) unsupported function                                               0     0      
AppleARMIODevice                                        tempsensor0                                                       (iokit/common) unsupported function                                               0     0      
AppleT8015TempSensor                                    AppleT8015TempSensor                                              (iokit/common) unsupported function                                               0     0      
AppleMobsiTmpSADC                                       AppleMobsiTmpSADC                                                 (iokit/common) invalid argument                                                   0     0      
IOHIDEventServiceUserClient                             IOHIDEventServiceUserClient                                       (iokit/common) unsupported function                                               0     0      
AppleMobsiTmpSADC                                       AppleMobsiTmpSADC                                                 (iokit/common) invalid argument                                                   0     0      
IOHIDEventServiceUserClient                             IOHIDEventServiceUserClient                                       (iokit/common) unsupported function                                               0     0      
AppleMobsiTmpSADC                                       AppleMobsiTmpSADC                                                 (iokit/common) invalid argument                                                   0     0      
IOHIDEventServiceUserClient                             IOHIDEventServiceUserClient                                       (iokit/common) unsupported function                                               0     0      
AppleARMIODevice                                        tempsensor1                                                       (iokit/common) unsupported function                                               0     0      
AppleT8015TempSensor                                    AppleT8015TempSensor                                              (iokit/common) unsupported function                                               0     0      
AppleMobsiTmpSADC                                       AppleMobsiTmpSADC                                                 (iokit/common) invalid argument                                                   0     0      
IOHIDEventServiceUserClient                             IOHIDEventServiceUserClient                                       (iokit/common) unsupported function                                               0     0      
AppleMobsiTmpSADC                                       AppleMobsiTmpSADC                                                 (iokit/common) invalid argument                                                   0     0      
IOHIDEventServiceUserClient                             IOHIDEventServiceUserClient                                       (iokit/common) unsupported function                                               0     0      
AppleMobsiTmpSADC                                       AppleMobsiTmpSADC                                                 (iokit/common) invalid argument                                                   0     0      
IOHIDEventServiceUserClient                             IOHIDEventServiceUserClient                                       (iokit/common) unsupported function                                               0     0      
AppleARMIODevice                                        tempsensor2                                                       (iokit/common) unsupported function                                               0     0      
AppleT8015TempSensor                                    AppleT8015TempSensor                                              (iokit/common) unsupported function                                               0     0      
AppleMobsiTmpSADC                                       AppleMobsiTmpSADC                                                 (iokit/common) invalid argument                                                   0     0      
IOHIDEventServiceUserClient                             IOHIDEventServiceUserClient                                       (iokit/common) unsupported function                                               0     0      
AppleMobsiTmpSADC                                       AppleMobsiTmpSADC                                                 (iokit/common) invalid argument                                                   0     0      
IOHIDEventServiceUserClient                             IOHIDEventServiceUserClient                                       (iokit/common) unsupported function                                               0     0      
AppleMobsiTmpSADC                                       AppleMobsiTmpSADC                                                 (iokit/common) invalid argument                                                   0     0      
IOHIDEventServiceUserClient                             IOHIDEventServiceUserClient                                       (iokit/common) unsupported function                                               0     0      
AppleARMIODevice                                        tempsensor3                                                       (iokit/common) unsupported function                                               0     0      
AppleT8015TempSensor                                    AppleT8015TempSensor                                              (iokit/common) unsupported function                                               0     0      
AppleMobsiTmpSADC                                       AppleMobsiTmpSADC                                                 (iokit/common) invalid argument                                                   0     0      
IOHIDEventServiceUserClient                             IOHIDEventServiceUserClient                                       (iokit/common) unsupported function                                               0     0      
AppleMobsiTmpSADC                                       AppleMobsiTmpSADC                                                 (iokit/common) invalid argument                                                   0     0      
IOHIDEventServiceUserClient                             IOHIDEventServiceUserClient                                       (iokit/common) unsupported function                                               0     0      
AppleMobsiTmpSADC                                       AppleMobsiTmpSADC                                                 (iokit/common) invalid argument                                                   0     0      
IOHIDEventServiceUserClient                             IOHIDEventServiceUserClient                                       (iokit/common) unsupported function                                               0     0      
AppleARMIODevice                                        tempsensor4                                                       (iokit/common) unsupported function                                               0     0      
AppleT8015TempSensor                                    AppleT8015TempSensor                                              (iokit/common) unsupported function                                               0     0      
AppleMobsiTmpSADC                                       AppleMobsiTmpSADC                                                 (iokit/common) invalid argument                                                   0     0      
IOHIDEventServiceUserClient                             IOHIDEventServiceUserClient                                       (iokit/common) unsupported function                                               0     0      
AppleMobsiTmpSADC                                       AppleMobsiTmpSADC                                                 (iokit/common) invalid argument                                                   0     0      
IOHIDEventServiceUserClient                             IOHIDEventServiceUserClient                                       (iokit/common) unsupported function                                               0     0      
AppleMobsiTmpSADC                                       AppleMobsiTmpSADC                                                 (iokit/common) invalid argument                                                   0     0      
IOHIDEventServiceUserClient                             IOHIDEventServiceUserClient                                       (iokit/common) unsupported function                                               0     0      
AppleARMIODevice                                        tempsensor5                                                       (iokit/common) unsupported function                                               0     0      
AppleT8015TempSensor                                    AppleT8015TempSensor                                              (iokit/common) unsupported function                                               0     0      
AppleMobsiTmpSADC                                       AppleMobsiTmpSADC                                                 (iokit/common) invalid argument                                                   0     0      
IOHIDEventServiceUserClient                             IOHIDEventServiceUserClient                                       (iokit/common) unsupported function                                               0     0      
AppleMobsiTmpSADC                                       AppleMobsiTmpSADC                                                 (iokit/common) invalid argument                                                   0     0      
